1,1,AGUASCALIENTES,AGUASCALIENTES
1,2,AGUASCALIENTES,ASIENTOS
1,3,AGUASCALIENTES,CALVILLO
1,4,AGUASCALIENTES,COSIO
1,5,AGUASCALIENTES,JESUS MARIA
1,6,AGUASCALIENTES,PABELLON DE ARTEAGA
1,7,AGUASCALIENTES,RINCON DE ROMOS
1,8,AGUASCALIENTES,SAN JOSE DE GRACIA
1,9,AGUASCALIENTES,TEPEZALA
1,10,AGUASCALIENTES,EL LLANO
1,11,AGUASCALIENTES,SAN FRANCISCO DE LOS ROMO
2,1,BAJA CALIFORNIA,ENSENADA
2,2,BAJA CALIFORNIA,MEXICALI
2,3,BAJA CALIFORNIA,TECATE
2,4,BAJA CALIFORNIA,TIJUANA
2,5,BAJA CALIFORNIA,PLAYAS DE ROSARITO
3,1,BAJA CALIFORNIA SUR,COMONDU
3,2,BAJA CALIFORNIA SUR,MULEGE
3,3,BAJA CALIFORNIA SUR,LA PAZ
3,8,BAJA CALIFORNIA SUR,LOS CABOS
3,9,BAJA CALIFORNIA SUR,LORETO
4,1,CAMPECHE,CALKINI
4,2,CAMPECHE,CAMPECHE
4,3,CAMPECHE,CARMEN
4,4,CAMPECHE,CHAMPOTON
4,5,CAMPECHE,HECELCHAKAN
4,6,CAMPECHE,HOPELCHEN
4,7,CAMPECHE,PALIZADA
4,8,CAMPECHE,TENABO
4,9,CAMPECHE,ESCARCEGA
4,10,CAMPECHE,CALAKMUL
4,11,CAMPECHE,CANDELARIA
5,1,COAHUILA,ABASOLO
5,2,COAHUILA,ACUNA
5,3,COAHUILA,ALLENDE
5,4,COAHUILA,ARTEAGA
5,5,COAHUILA,CANDELA
5,6,COAHUILA,CASTANOS
5,7,COAHUILA,CUATRO CIENEGAS
5,8,COAHUILA,ESCOBEDO
5,9,COAHUILA,FRANCISCO I. MADERO
5,10,COAHUILA,FRONTERA
5,11,COAHUILA,GENERAL CEPEDA
5,12,COAHUILA,GUERRERO
5,13,COAHUILA,HIDALGO
5,14,COAHUILA,JIMENEZ
5,15,COAHUILA,JUAREZ
5,16,COAHUILA,LAMADRID
5,17,COAHUILA,MATAMOROS
5,18,COAHUILA,MONCLOVA
5,19,COAHUILA,MORELOS
5,20,COAHUILA,MUZQUIZ
5,21,COAHUILA,NADADORES
5,22,COAHUILA,NAVA
5,23,COAHUILA,OCAMPO
5,24,COAHUILA,PARRAS
5,25,COAHUILA,PIEDRAS NEGRAS
5,26,COAHUILA,PROGRESO
5,27,COAHUILA,RAMOS ARIZPE
5,28,COAHUILA,SABINAS
5,29,COAHUILA,SACRAMENTO
5,30,COAHUILA,SALTILLO
5,31,COAHUILA,SAN BUENAVENTURA
5,32,COAHUILA,SAN JUAN DE SABINAS
5,33,COAHUILA,SAN PEDRO
5,34,COAHUILA,SIERRA MOJADA
5,35,COAHUILA,TORREON
5,36,COAHUILA,VIESCA
5,37,COAHUILA,VILLA UNION
5,38,COAHUILA,ZARAGOZA
6,1,COLIMA,ARMERIA
6,2,COLIMA,COLIMA
6,3,COLIMA,COMALA
6,4,COLIMA,COQUIMATLAN
6,5,COLIMA,CUAUHTEMOC
6,6,COLIMA,IXTLAHUACAN
6,7,COLIMA,MANZANILLO
6,8,COLIMA,MINATITLAN
6,9,COLIMA,TECOMAN
6,10,COLIMA,VILLA DE ALVAREZ
7,1,CHIAPAS,ACACOYAGUA
7,2,CHIAPAS,ACALA
7,3,CHIAPAS,ACAPETAHUA
7,4,CHIAPAS,ALTAMIRANO
7,5,CHIAPAS,AMATAN
7,6,CHIAPAS,AMATENANGO DE LA FRONTERA
7,7,CHIAPAS,AMATENANGO DEL VALLE
7,8,CHIAPAS,ANGEL ALBINO CORZO
7,9,CHIAPAS,ARRIAGA
7,10,CHIAPAS,BEJUCAL DE OCAMPO
7,11,CHIAPAS,BELLA VISTA
7,12,CHIAPAS,BERRIOZABAL
7,13,CHIAPAS,BOCHIL
7,14,CHIAPAS,EL BOSQUE
7,15,CHIAPAS,CACAHOATAN
7,16,CHIAPAS,CATAZAJA
7,17,CHIAPAS,CINTALAPA
7,18,CHIAPAS,COAPILLA
7,19,CHIAPAS,COMITAN DE DOMINGUEZ
7,20,CHIAPAS,LA CONCORDIA
7,21,CHIAPAS,COPAINALA
7,22,CHIAPAS,CHALCHIHUITAN
7,23,CHIAPAS,CHAMULA
7,24,CHIAPAS,CHANAL
7,25,CHIAPAS,CHAPULTENANGO
7,26,CHIAPAS,CHENALHO
7,27,CHIAPAS,CHIAPA DE CORZO
7,28,CHIAPAS,CHIAPILLA
7,29,CHIAPAS,CHICOASEN
7,30,CHIAPAS,CHICOMUSELO
7,31,CHIAPAS,CHILON
7,32,CHIAPAS,ESCUINTLA
7,33,CHIAPAS,FRANCISCO LEON
7,34,CHIAPAS,FRONTERA COMALAPA
7,35,CHIAPAS,FRONTERA HIDALGO
7,36,CHIAPAS,LA GRANDEZA
7,37,CHIAPAS,HUEHUETAN
7,38,CHIAPAS,HUIXTAN
7,39,CHIAPAS,HUITIUPAN
7,40,CHIAPAS,HUIXTLA
7,41,CHIAPAS,LA INDEPENDENCIA
7,42,CHIAPAS,IXHUATAN
7,43,CHIAPAS,IXTACOMITAN
7,44,CHIAPAS,IXTAPA
7,45,CHIAPAS,IXTAPANGAJOYA
7,46,CHIAPAS,JIQUIPILAS
7,47,CHIAPAS,JITOTOL
7,48,CHIAPAS,JUAREZ
7,49,CHIAPAS,LARRAINZAR
7,50,CHIAPAS,LA LIBERTAD
7,51,CHIAPAS,MAPASTEPEC
7,52,CHIAPAS,LAS MARGARITAS
7,53,CHIAPAS,MAZAPA DE MADERO
7,54,CHIAPAS,MAZATAN
7,55,CHIAPAS,METAPA
7,56,CHIAPAS,MITONTIC
7,57,CHIAPAS,MOTOZINTLA
7,58,CHIAPAS,NICOLAS RUIZ
7,59,CHIAPAS,OCOSINGO
7,60,CHIAPAS,OCOTEPEC
7,61,CHIAPAS,OCOZOCOAUTLA DE ESPINOSA
7,62,CHIAPAS,OSTUACAN
7,63,CHIAPAS,OSUMACINTA
7,64,CHIAPAS,OXCHUC
7,65,CHIAPAS,PALENQUE
7,66,CHIAPAS,PANTELHO
7,67,CHIAPAS,PANTEPEC
7,68,CHIAPAS,PICHUCALCO
7,69,CHIAPAS,PIJIJIAPAN
7,70,CHIAPAS,EL PORVENIR
7,71,CHIAPAS,VILLA COMALTITLAN
7,72,CHIAPAS,PUEBLO NUEVO SOLISTAHUACAN
7,73,CHIAPAS,RAYON
7,74,CHIAPAS,REFORMA
7,75,CHIAPAS,LAS ROSAS
7,76,CHIAPAS,SABANILLA
7,77,CHIAPAS,SALTO DE AGUA
7,78,CHIAPAS,SAN CRISTOBAL DE LAS CASAS
7,79,CHIAPAS,SAN FERNANDO
7,80,CHIAPAS,SILTEPEC
7,81,CHIAPAS,SIMOJOVEL
7,82,CHIAPAS,SITALA
